10	3
10 Things I Hate About You	2
127 Hours	4
12 Angry Men	5
12 Monkeys	4
13 Going on 30	1
1984	4
2001: A Space Odyssey	5
2010: The Year We Make Contact	4
2012	3
2046	4
24	3
24 Hour Party People	4
25th Hour	4
27 Dresses	2
28 Days Later	4
2 Fast 2 Furious	3
300	3
30 Days of Night	2
30 Minutes or Less	2
30 Rock	4
30-Second Bunnies Theatre	2
3:10 to Yuma	3
3	2
3rd Rock from the Sun	1
40 Days and 40 Nights	2
48 Hrs.	3
(500) Days of Summer	5
50 First Dates	4
9 1/2 Weeks	2
A Beautiful Mind	2
About a Boy	4
Above the Law	3
A Boy and His Dog	3
A Bridge Too Far	3
Absolute Power	3
Ace Ventura: Pet Detective	4
Ace Ventura: When Nature Calls	3
A Clockwork Orange	5
A Couch in New York	4
Adam's Rib	2
Adaptation.	5
Addicted to Love	3
Adventureland	4
Aeon Flux	2
A Few Good Men	4
A Fish Called Wanda	4
A Fistful of Dollars	4
After Hours	5
A Good Year	3
Aguirre: The Wrath of God	3
A.I. Artificial Intelligence	2
Air Force One	1
Airplane!	4
Akira	5
A Knight's Tale	4
Alfie	3
Alias	2
Alice	2
Alien 3: Collector's Edition	3
Alien: Collector's Edition	5
Alien: Resurrection: Collector's Edition	2
Aliens: Collector's Edition	5
Aliens vs. Predator 2	2
Alien vs. Predator	2
A Life Less Ordinary	3
Ali G Indahouse	4
All About Eve	4
All That Jazz	4
All the President's Men	5
Almost Famous	4
Along Came Polly	3
A Lot Like Love	4
Altered States	4
Always	4
Amadeus	5
Amelie	4
American Beauty	4
American Dad!	2
American Gangster	3
American History X	4
American Ninja	1
American Pie 2	2
American Pie	3
American Psycho	3
American Splendor	3
American Wedding	2
America's Sweethearts	1
A Midsummer Night's Sex Comedy	3
Amores Perros	4
An Affair to Remember	5
Analyze That	3
Analyze This	4
Anchorman: The Legend of Ron Burgundy	3
An Education	4
An Evening with Kevin Smith 2	3
An Evening With Kevin Smith	4
Angel	4
Angel-A	3
Angel Heart: Special Edition	3
Angels in America	4
Anger Management	2
A Nightmare on Elm Street	4
Anna Karenina	2
Annie Hall	4
Another 9 1/2 Weeks	1
Another Earth	3
Antitrust	4
Antz	2
Any Given Sunday	2
A Perfect World	5
Apocalypse Now	5
Apocalypse Now / Apocalypse Now Redux	4
Apocalypse Now Redux	4
Apocalypse Now Redux	4
Apollo 13	4
Appaloosa	2
Appleseed	3
Appleseed: Ex Machina	3
Aqua Teen Hunger Force	5
Arbitrage	3
Archer	4
Argo	4
Arizona Dream	3
Arj Barker: LYAO	3
Arlington Road	2
Armageddon	3
Arrested Development	5
Arsenic and Old Lace	4
Art School Confidential	3
A Scanner Darkly	4
A Serious Man	4
As Good as It Gets	3
Ashes of Time Redux	4
A Short Film About Killing	5
A Short Film About Love	5
A Shot in the Dark	4
A Simple Plan	3
Ask the Dust	1
Assault on Precinct 13	3
Assault on Precinct 13	3
A Time to Kill	3
Atonement	4
Attack the Block	3
Audition	4
Austin Powers in Goldmember	4
Austin Powers: Int'l Man of Mystery	4
Austin Powers: The Spy Who Shagged Me	4
Avalon	2
Avatar	4
Avatar: The Last Airbender	4
Awakenings	3
A Walk in the Clouds	3
Away We Go	3
Babel	4
Baby's Day Out	3
Backbeat	4
Back to the Future	4
Back to the Future Part II	4
Back to the Future Part III	3
Bad Education	4
Bad Lieutenant	4
Bad Lieutenant: Port of Call New Orleans	4
Bad Santa	4
Bananas	4
Band of Brothers	5
Barbarella	3
Barney's Version	3
Barton Fink	4
BASEketball	3
Basic	2
Basic Instinct 2	2
Basic Instinct	4
Batman	4
Batman Begins	4
Batman Forever	3
Batman Returns	4
Batman & Robin	1
Batman: The Animated Series	4
Batman: Under The Red Hood	4
Battlefield Earth	1
Battle of the X-Planes: Nova	3
Battle Royale	3
Battlestar Galactica	5
Battlestar Galactica: Razor	3
Bean: The Movie	1
Beautiful Girls	4
Bedazzled	4
Bee Movie	2
Beetlejuice	4
Before Sunrise	5
Before Sunset	5
Before the Devil Knows You're Dead	3
Beginners	3
Being John Malkovich	5
Being There	5
Be Kind Rewind	3
Beowulf	2
Beowulf: Director's Cut	1
Bernie	4
Beverly Hills, 90210	3
Beverly Hills Cop	2
Beverly Hills Cop II	2
Beverly Hills Cop III	2
Bewitched	2
Bicentennial Man	2
Big	3
Big Bang Theory	2
Big Daddy	3
Big Fish	3
Bigger, Stronger, Faster	4
Big Man Japan	3
Big Trouble in Little China	4
Bill & Ted's Bogus Journey	2
Bill & Ted's Excellent Adventure	2
Billy Elliot	4
Bird	4
Bird on a Wire	2
Birdy	4
Black Book	4
Black Hawk Down	2
Black Swan	4
Blade	2
Blade 2	2
Blade	3
Blade Runner: Theatrical Cut	5
Blade Runner: Theatrical & Director's Cut	5
Blade Runner: The Final Cut	5
Blades of Glory	2
Blade: Trinity	2
Bleach	5
Blood Simple	4
Bloodsport	2
Blood: The Last Vampire	3
Bloody Sunday	4
Blow	4
Blow Dry	2
Blow Up	5
Blue	5
Blues Brothers 2000	2
Blue Valentine	3
Bobby Jones, Stroke of Genius	3
Body Shots	2
Body Snatchers	3
Bones	3
Bonnie and Clyde	3
Boogie Nights	4
Borat	3
Bottle Rocket	3
Bourne Legacy	3
Bowling for Columbine	3
Boys Don't Cry	3
Boyz N the Hood	3
Bram Stoker's Dracula	4
Braveheart	5
Brazil	5
Brazil: The "Love Conquers All" Version	5
Breakdown	4
Breakfast at Tiffany's	5
Breaking Bad	4
Breathless	5
Brick	5
Bridget Jones's Diary	3
Bridge to Terabithia	2
Bright Star	3
Bringing Out the Dead	4
Bringing Up Baby	3
Brokeback Mountain	3
Broken Arrow	1
Brothers	3
Brubaker	3
Bruce Almighty	4
Bubble Boy	2
Buffalo '66	5
Buffy the Vampire Slayer	4
Buffy the Vampire Slayer: The Movie	1
Bugsy	3
Bull Durham	4
Bullets Over Broadway	5
Bullitt	3
Burn After Reading	3
Burn Notice	3
Butch Cassidy and the Sundance Kid	5
Cabin in the Woods	3
Cach	5
Caddyshack	3
Can't Buy Me Love	3
Cape Fear	3
Captain America	2
Captain Corelli's Mandolin	3
Carnage	3
Carrie	4
Carrington	4
Casablanca	5
Cashback	3
Casino Royale	5
Cast Away	4
Castle	3
Catch Me If You Can	3
Catfish	3
Catwoman	1
Cellular	4
Change Up	2
Chaos Theory	3
Charade	4
Chariots of Fire	5
Charlie and the Chocolate Factory	3
Charlie Murphy: I Will Not Apologize	1
Charlie's Angels	2
Charlie's Angels: Full Throttle	4
Charlotte Sometimes	3
Chasing Amy	5
Cheers	4
Chicago	3
Children of Men	4
Chinatown	5
Chocolat	4
Choke	2
Chri	4
Chuck	3
Cinderella Man	3
Citizen Kane	4
City of Angels	2
City of Ember	3
City of God	3
City of Men	4
City Slickers	2
Clash of the Titans	2
Clear and Present Danger	3
Clerks	4
Clerks: Tenth Anniversary Edition	4
Click	2
Climates	5
Close Encounters of the Third Kind	3
Close Encounters of the Third Kind	3
Closer	5
Cloverfield	4
Clueless	3
Cocoon	3
Cocoon: The Return	3
Coffee and Cigarettes	3
Cold Mountain	4
Cold Souls	2
Collateral	3
Color of Night	4
Comedy Bang Bang	3
Community	4
Con Air	2
Conan the Barbarian	4
Conan the Destroyer	2
Confessions of a Dangerous Mind	5
Conspiracy Theory	1
Constantine	2
Contact	4
Cop Land	2
Cop Out	1
Copycat	4
Coraline	3
Corpse Bride	2
Cosmopolis	2
Couples Retreat	1
Coupling	5
Courage Under Fire	2
Cowboy Bebop Remix	5
Cowboy Bebop: The Movie	5
Coyote Ugly	2
Crash	4
Crash	4
C.R.A.Z.Y.	4
Crazy, Stupid, Love	4
Crimson Tide	4
Crocodile Dundee	2
Crocodile Dundee in Los Angeles	1
Crossing the Bridge: The Sound of Istanbul	4
Crouching Tiger, Hidden Dragon	4
Croupier	4
Cruel Intentions	4
CSI: Miami	1
CSI: NY	3
Cube 2: Hypercube	1
Cube	3
Curb Your Enthusiasm	3
Curse of the Golden Flower	2
Cyrano de Bergerac	4
Dances with Wolves	4
Dangerous Liaisons	5
Dark City	5
Darkman	3
Dark Water	3
Das Boot: Director's Cut	4
Date Night	3
Dawson's Creek	4
Dawson's Creek: Series Finale	3
Daybreakers	3
Daylight	3
Days of Thunder	4
Dead Alive	4
Dead Man	5
Dead Man Walking	3
Dead Poets Society	5
Dead Space: Aftermath	4
Dead Space: Downfall	1
Death and the Maiden	5
Death at a Funeral	2
Death Becomes Her	3
Death Note	5
Death on the Nile	3
Death Race 2000	3
Death to Smoochy	2
Deconstructing Harry	4
Deep Blue Sea	4
Deep Impact	2
Deep Rising	5
Definitely, Maybe	3
Delicatessen	5
Demetri Martin. Person.	4
Demolition Man	1
Dennis the Menace	1
Desperado / El Mariachi	3
Despicable Me	3
Dick Tracy	3
Die Another Day	2
Die Hard 2: Die Harder	5
Die Hard	4
Die Hard: With a Vengeance	5
Dinner for Five	4
Dinner for Schmucks	3
Dirty Harry	4
Dirty Jobs	4
Dirty Pretty Things	5
Dirty Rotten Scoundrels	4
Disclosure	3
Distant	4
District 9	3
Django Unchained	5
Doctor Who	3
Doctor Zhivago	4
Dodgeball: A True Underdog Story	3
Dog Day Afternoon	4
Dogma	4
Dogville	3
Dollhouse	2
Domino	2
Donnie Darko	4
Doom	1
Double Indemnity	3
Downfall	3
Down Periscope	2
Downton Abbey	4
Down with Love	3
Dracula: Dead and Loving It	3
Drag Me to Hell	2
Dragon Ball: The Path to Power	5
Dragonfly	2
Dragonheart	3
Dragon: The Bruce Lee Story	4
Drawn Together	2
Dr. Dolittle 2	1
Dreamgirls	2
Dressed to Kill	3
Dr. Horrible's Sing-Along Blog	5
Drive Angry	1
Dr. No	3
Dr. Strangelove	5
Drunken Master	3
Duck Soup	3
Dude, Where's My Car?	2
Duel	4
Dumb and Dumber: Unrated	3
Dune	2
Dune: Extended Edition	2
Dungeons & Dragons	1
Dylan Dog: Dead of Night	1
Earthstorm	1
Eastern Promises	3
Easy A	3
Eddie Izzard: Circle	4
Eddie Izzard: Definite Article	4
Eddie Izzard: Dress to Kill	5
Eddie Izzard: Glorious	4
Eddie Izzard: Unrepeatable	4
EDtv	3
Edward Scissorhands	5
Ed Wood	4
Elizabeth	3
Elizabeth: The Golden Age	4
Elizabethtown	3
Emmanuelle	2
Empire Records: Remix! Special Fan Edition	4
Enchanted	3
Encounters at the End of the World	4
End of Days	2
Enemy at the Gates	3
Enemy Mine	3
Enigma	1
Enter the Dragon	4
Entrapment	2
Equilibrium	4
Eraser	2
Erin Brockovich	4
Escape from L.A.	3
Escape from New York	4
Escape from the Planet of the Apes	3
Eternal Sunshine of the Spotless Mind	5
E.T. the Extra-Terrestrial	3
Eurotrip	3
Evangelion 1.11: You Are (Not) Alone	5
Even Dwarfs Started Small	3
Event Horizon	4
Everybody Loves Raymond	3
Everyone Says I Love You	3
Everything Is Illuminated	3
Evita	3
Evolution	2
Excalibur	4
Executive Decision	3
eXistenZ	4
Extract	3
Eyes Wide Shut	4
Face	3
Face/Off	2
Fahrenheit 451	5
Fallen	2
Family Guy	4
Family Guy: Blue Harvest	4
Fantastic Four	1
Fantastic Four: Rise of the Silver Surfer	2
Fantastic Mr. Fox	4
Fantastic Voyage	2
Far and Away	3
Far from Heaven	3
Fargo	4
Fast & Furious	3
Fatal Attraction	3
Father of the Bride 2	3
Father of the Bride	3
Fathers' Day	2
Fear and Loathing in Las Vegas	2
Fearless	5
Femme Fatale	3
Ferris Bueller's Day Off	5
Fever Pitch	1
Fever Pitch	3
Fido	3
Field of Dreams	4
Fifteen Minutes	3
Fight Club	5
Final Fantasy: The Spirits Within	5
Final Fantasy VII: Advent Children	1
Finding Forrester	5
Finding Nemo	4
Finding Neverland	3
Firefly	5
Firewall	1
First Knight	3
Five Year Engagement	2
Flags of Our Fathers	3
Flashdance	2
Flash Gordon	2
Flatliners	4
Flawless	3
FLCL	5
Fletch	3
Flight	2
Flight of the Conchords	5
Flirting with Disaster	2
Flushed Away	4
Fool's Gold	1
For a Few Dollars More	4
Forbidden Planet	4
Forces of Nature	1
Forget Paris	4
Forgetting Sarah Marshall	4
For Love of the Game	2
Forrest Gump	4
Four Lions	4
Four Weddings and a Funeral	4
Fracture	4
Frasier	4
Fraternity House	1
French Kiss	4
Frequency	3
Frida	2
Friday Night Lights	4
Friday the 13th	3
Fried Green Tomatoes	3
Friends	4
Friends with Benefits	2
From Dusk Till Dawn	4
From Hell	3
From Russia with Love	3
Frost/Nixon	4
Full Metal Jacket	4
Funny Face	2
Funny Games	5
Funny People	4
Futurama	3
Gainsbourg	4
Galaxy Quest	2
Game of Thrones	4
Gandhi	4
Gangs of New York	4
Gangster Squad	2
Garden State	5
Gattaca	5
Gentlemen Prefer Blondes	3
George of the Jungle	2
Gerry	2
Get Him to the Greek	3
Get Shorty	3
Get Smart	4
Ghost	3
Ghostbusters 2	4
Ghostbusters	5
Ghost Dog: The Way of the Samurai	5
Ghost in the Shell 2.0	3
Ghost in the Shell 2: Innocence	4
Ghost in the Shell	5
Ghost in the Shell: Stand Alone Complex	4
Ghost in the Shell: Stand Alone Complex	5
Ghost World	4
Gigli	1
G.I. Jane	2
Gladiator	4
Gladiator: Extended Edition	4
Go	3
Gods and Monsters	4
Going the Distance	1
Gojira	4
GoldenEye	4
Goldfinger	3
Gone Baby Gone	5
Gone in 60 Seconds	4
Good Bye, Lenin!	4
GoodFellas	4
Good Morning, Vietnam	3
Good Night, and Good Luck	5
Good Will Hunting	5
Goya's Ghosts	3
Gran Torino	4
Grease	2
Great Expectations	5
Green Card	2
Green Lantern	3
Green Lantern: First Flight	3
Gremlins 2: The New Batch	4
Gremlins	4
Grey's Anatomy	4
Grindhouse: Death Proof	5
Grindhouse: Double Feature	5
Grindhouse: Planet Terror	5
Grosse Pointe Blank	3
Groundhog Day	4
Grown Ups	2
Grumpy Old Men	3
Gurren Lagann	5
Hackers	4
Hair	5
Hairspray	1
Hairspray	2
Half Nelson	3
Halloween	3
Hancock	2
Hannibal	1
Happy Campers	3
Happy Gilmore	3
HappyThankYouMorePlease	3
Happy Together	5
Hardball	2
Hard Rain	3
Hard to Kill	2
Hardware	2
Harold and Maude	2
Harold & Kumar Escape from Guantanamo Bay	3
Harold & Kumar Go to White Castle	4
Harry Potter and the Chamber of Secrets	4
Harry Potter and the Deathly Hallows: Pt I	3
Harry Potter and the Goblet of Fire	3
Harry Potter and the Half-Blood Prince	4
Harry Potter and the Order of the Phoenix	3
Harry Potter and the Prisoner of Azkaban	4
Harry Potter and the Sorcerer's Stone	4
Harvey	4
Head-On	4
Heartbeats	5
Heat	4
Heathers	3
Heaven	5
Heavy Metal 2000	2
Heavy Metal	3
Hedwig and the Angry Inch	4
Hellboy	3
Hellboy II: The Golden Army	3
Hellsing	4
Hereafter	2
Hero	3
Hero	4
Heroes	3
He's Just Not That Into You	1
High Fidelity	5
Highlander 2: Renegade Version	4
Highlander	4
High Noon	4
Highway	3
His Girl Friday	5
History of the World: Part 1	3
Hitch	3
Holiday	4
Holy Man	2
Homeland	3
Hook	4
Hotel	1
Hot Fuzz	4
Hot Shots!	3
Hot Shots! Part Deux	3
Hot Tub Time Machine	3
House, M.D.	5
House of Cards	4
House of Cards	4
Howard the Duck	3
How I Met Your Mother	3
Howl's Moving Castle	4
How to Lose a Guy in 10 Days	2
How to Train Your Dragon	4
Hudson Hawk	2
Hugo	4
Hulk	4
Human Nature	2
Hunger Games	3
Hunter Prey	2
Hustle	4
I Am a Sex Addict	3
I Am Legend	3
I Am Number Four	1
Ice Age	3
Ichi the Killer	5
Identity	1
I Heart Huckabees	4
I Love Trouble	3
I Love You, Alice B. Toklas!	3
I Love You, Man	3
I'm a Cyborg, but That's Ok	3
Imaginary Heroes	2
Imagine Me & You	3
Immortal Beloved	4
Important Things with Demetri Martin	3
In Bruges	4
Inception	4
Independence Day	3
Indiana Jones and the Last Crusade	5
Indiana Jones and the Temple of Doom	3
Indiana Jones/Kingdom of the Crystal Skull	4
Inglourious Basterds	4
In July	4
Ink	1
In & Out	2
I Now Pronounce You Chuck and Larry	2
Inside Job	2
Inside Man	4
Insomnia	3
Instinct	3
Intacto	5
Intersection	2
Interview with the Vampire	4
In the Land of Women	2
In the Line of Fire	2
In the Loop	4
In the Mood for Love	5
In the Mouth of Madness	4
In the Name of the Father	4
Intolerable Cruelty	3
Into the Blue	2
Into the Wild	4
Invasion of the Body Snatchers	4
Invasion of the Body Snatchers	4
Invictus	3
Invincible	3
Ip Man	3
I.Q.	4
I, Robot	3
Iron Man 2	3
Iron Man	4
Irreversible	3
It Happened One Night	4
It's Always Sunny in Philadelphia	5
It's a Mad, Mad, Mad, Mad World	4
It's a Wonderful Life	4
Jack	2
Jackass: Number Two	3
Jackass: The Movie	3
Jackie Brown	2
Jacob's Ladder	4
Jane Eyre	2
Jaws	4
Jay and Silent Bob Strike Back	3
JCVD	3
Jennifer's Body	2
Jerry Maguire	4
Jet Li's Fearless	2
Jezebel	3
Jiro Dreams of Sushi	4
Joe's Apartment	1
Joe Versus the Volcano	4
Johnny English	2
Johnny Mnemonic	3
Jonah Hex	1
Judge Dredd	2
Jules and Jim	5
Julie & Julia	4
Jumper	2
Junior	2
Juno	4
Jurassic Park	3
Jurassic Park III	2
Just Friends	2
Just Like Heaven	1
Just Shoot Me	4
K-19: The Widowmaker	3
K-9	2
Kaena: The Prophecy	2
Kalifornia	1
Kate & Leopold	2
Keeping the Faith	4
Kick-Ass	4
Kill Bill: Vol. 1	2
Kill Bill: Vol. 2	2
Killer Joe	4
Killer Klowns from Outer Space	3
Kindergarten Cop	2
King Arthur	2
Kingdom of Heaven	3
Kingdom of Heaven: Director's Cut	3
Kingpin	2
Kinsey	4
Kissing a Fool	4
Kiss Kiss Bang Bang	3
Kiss Me, Stupid	3
Kiss the Girls	2
Knight and Day	1
Knight Rider	3
Knocked Up	3
K-Pax	3
Kramer vs. Kramer	4
Krull	3
Kundun	2
L.A. Confidential	4
Lady Vengeance	3
La Jetee	4
Lars and the Real Girl	4
Last Action Hero	3
Last Exile	4
Last Man Standing	3
Last Night	3
Las Vegas	4
L'Avventura	3
Lawless	3
Law & Order: Special Victims Unit	3
Layer Cake	5
Leatherheads	2
Leaving Las Vegas	4
Legend	3
Legends of the Fall	3
Les Miserables (2012)	2
Les Misrables	4
Lethal Weapon 2	4
Lethal Weapon 3	4
Lethal Weapon	4
Lethal Weapon 4	4
Liar Liar	4
Life is Beautiful	5
Life of Pi	2
Like Crazy	5
Limitless	4
Lionheart	1
Lions for Lambs	3
Little Children	3
Little Fockers	3
Little Miss Sunshine	4
Live Free or Die Hard	1
Lockout	2
Lock, Stock and Two Smoking Barrels	4
Logan's Run	3
Lolita	4
London	5
Lon: The Professional	5
Look	3
Look Around You: Series 1	4
Look Who's Talking	3
Look Who's Talking Too	3
Looper	3
Lord of the Rings: Fellowship of the Ring	5
Lord of the Rings: The Return of the King	5
Lord of the Rings: The Two Towers	5
Lord of War	2
Lorenzo's Oil	3
Lost	5
Lost Highway	5
Lost in Space	2
Lost in Translation	5
LOTR: Fellowship of the Ring: Extended Ed.	5
LOTR: Return of the King: Extended Ed.	5
LOTR: The Two Towers: Extended Ed.	5
Louie	3
Louis C.K.: Chewed Up	3
Louis C.K.: Hilarious	3
Louis C.K.: Shameless	4
Love Actually	5
Love Affair	4
Love and Other Drugs	3
Love Me If You Dare	4
Lucky Number Slevin	4
Lucky You	3
MacGyver	4
Macross Plus	3
Macross Plus	4
Macross Plus: Vol. 2	4
Made of Honor	4
Mad Love	2
Mad Max 2: The Road Warrior	5
Mad Max	4
Mad Max: Beyond Thunderdome	4
Mad Men	4
Magic Mike	4
Magnolia	4
Maid in Manhattan	2
Make It Happen	2
Malcolm X	3
Mallrats	4
Man Bites Dog	3
Man on Fire	2
Man on the Moon	5
Man on Wire	5
Man vs. Wild	4
Man with the Movie Camera	3
Marathon Man	3
Marie Antoinette	2
Marnie	3
Mars Attacks!	3
MASH	3
Master and Commander	4
Match Point	3
Matchstick Men	4
Maverick	4
Mean Girls	1
Mean Machine	4
Meatballs	3
Meet Bill	2
Meet the Fockers	3
Meet the Parents	3
Melinda and Melinda	2
Memento	5
Memories	4
Me, Myself & Irene	1
Men in Black	3
Men in Black II	3
Mercury Rising	2
Mermaids	3
Message in a Bottle	1
Miami Vice	3
Michael	3
Michael Clayton	3
Michael Collins	3
Mickey Blue Eyes	1
Microcosmos	2
Middle Men	3
Midnight Express	2
Midnight in the Garden of Good and Evil	3
Midnight Run	3
MILF	1
Miller's Crossing	5
Million Dollar Baby	4
Mimic	3
Minority Report	3
Miss Congeniality	1
Miss Congeniality 2: Armed and Fabulous	1
Missing	4
Mission: Impossible	2
Mission: Impossible - Ghost Protocol	4
Mission: Impossible II	2
Mission: Impossible III	2
Mission: Impossible (TV Series, 1966-1973)	3
Mission: Impossible (TV Series, 1988-1990)	3
Mission to Mars	2
Mona Lisa Smile	3
Moneyball	3
Monkeybone	1
Monsters	3
Monster's Ball	4
Monsters, Inc.	4
Monty Python and the Holy Grail	5
Monty Python's Flying Circus	5
Monty Python's Life of Brian	4
Monty Python's The Meaning of Life	4
Moon	4
Moonlighting	4
Morning Glory	2
Mortal Kombat: The Movie	3
Mother	4
Moulin Rouge	4
Mr. Deeds	2
Mr. Holland's Opus	3
Mr. & Mrs. Smith	2
Mrs. Doubtfire	3
Mr. Smith Goes to Washington	3
MS3TK: Devil Fish	5
MST3K: Godzilla vs. Megalon	5
MST3K: Hamlet	4
MST3K: Space Mutiny	4
MST3K: The Crawling Eye	3
MST3K: The Final Sacrifice	4
MST3K: Warrior of the Lost World	3
MST3K: Werewolf	5
Mulholland Dr.	4
Multiplicity	3
Munich	4
Muppets from Space	3
Muppet Treasure Island	3
Murder at 1600	1
Murder on the Orient Express	4
Music and Lyrics	1
My Best Friend's Wedding	3
My Big Fat Greek Wedding	2
My Blueberry Nights	3
My Date with Drew	4
My Fair Lady: Special Edition	4
My Kid Could Paint That	3
My Man Godfrey	3
My Name Is Bruce	3
My Name Is Earl	3
My Neighbor Totoro	4
My Son the Fanatic	4
Mystery Science Theater 3000: Pod People	5
Mystery Science Theater 3000: The Movie	5
Mystic Pizza	2
Mystic River	5
MythBusters	4
Nacho Libre	2
Naked Gun 33 1/3: The Final Insult	4
Naruto	4
Naruto	5
Naruto Shippuden: Vol. 1	4
Naruto: The Lost Story	3
Naruto the Movie	4
Naruto Uncut: Vol. 10	5
Naruto Uncut: Vol. 1	5
Naruto Uncut: Vol. 2	5
Naruto Uncut: Vol. 3	5
Naruto Uncut: Vol. 4	5
Naruto Uncut: Vol. 5	5
Naruto Uncut: Vol. 6	5
Naruto Uncut: Vol. 7	5
Naruto Uncut: Vol. 8	5
Naruto Uncut: Vol. 9	5
Naruto: Vol. 10: Surviving the Cut	4
Naruto: Vol. 11: The Ultimate Battle: Cha!	4
Naruto: Vol. 12: Byakugan Battle	4
